Time	Type	Trial	L Raw X [px]	L Raw Y [px]	R Raw X [px]	R Raw Y [px]	L Dia X [px]	L Dia Y [px]	L Mapped Diameter [mm]	R Dia X [px]	R Dia Y [px]	R Mapped Diameter [mm]	L CR1 X [px]	L CR1 Y [px]	L CR2 X [px]	L CR2 Y [px]	R CR1 X [px]	R CR1 Y [px]	R CR2 X [px]	R CR2 Y [px]	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Timing	Latency	L Validity	R Validity	Pupil Confidence	L Plane	R Plane	H POS X [mm]	H POS Y [mm]	H POS Z [mm]	H ROT X [°]	H ROT Y [°]	H ROT Z [°]	L EPOS X	L EPOS Y	L EPOS Z	R EPOS X	R EPOS Y	R EPOS Z	L GVEC X	L GVEC Y	L GVEC Z	R GVEC X	R GVEC Y	R GVEC Z	Frame	Aux1
193465441	SMP	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	651	0	0	0	-1	-1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	-1	
193473797	SMP	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	588	0	0	0	-1	-1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	-1	
193482153	SMP	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	724	0	0	0	-1	-1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	-1	
193491797	SMP	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	740	0	0	0	-1	-1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	-1	
193498789	SMP	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	598	0	0	0	-1	-1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	-1	
193507147	SMP	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	738	0	0	0	-1	-1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	-1	
193515558	SMP	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	650	0	0	0	-1	-1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	-1	
193524017	SMP	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	680	0	0	0	-1	-1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	-1	
193532154	SMP	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	728	0	0	0	-1	-1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	-1	
193540530	SMP	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	612	0	0	0	-1	-1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	-1	
193548898	SMP	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	595	0	0	0	-1	-1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	-1	
193557302	SMP	1	511.71	480.34	0.00	0.00	24.76	24.76	0.00	0.00	0.00	0.00	499.43	481.92	507.82	481.75	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	1719	0	0	0	1	-1	0.00	0.00	0.00	0.00	0.00	0.00	-27.17	6.01	505.97	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	-1	
193565540	SMP	1	503.24	479.29	800.36	482.47	5.00	3.00	0.00	5.00	3.00	0.00	499.52	481.74	507.85	481.66	795.44	484.54	803.53	484.52	0.00	0.00	0.00	0.00	0	1225	0	0	0	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-27.15	6.03	505.85	31.87	5.49	507.48	0.00	0.00	0.00	0.00	0.00	0.00	-1	
193573912	SMP	1	481.85	484.65	810.59	480.65	8.08	8.08	0.00	21.44	21.44	4.59	0.00	0.00	0.00	0.00	795.44	484.29	803.68	484.47	0.00	0.00	0.00	0.00	0	1421	0	0	2	-1	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	31.90	5.52	507.75	0.00	0.00	0.00	0.00	0.00	0.00	-1	
193582272	SMP	1	503.17	483.06	800.00	482.06	21.16	21.16	4.25	4.00	2.00	0.00	499.49	481.65	507.85	481.56	795.43	484.14	803.68	484.42	779.28	779.41	779.28	779.41	0	1681	0	0	1	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-27.15	6.05	505.74	31.92	5.54	507.99	0.05	0.10	-0.99	0.00	0.00	0.00	-1	
193590682	SMP	1	503.03	484.04	800.00	482.06	19.84	19.84	4.27	4.00	2.00	0.00	499.39	481.57	507.84	481.50	795.35	483.94	803.75	484.34	786.51	673.34	786.51	673.34	0	1726	0	0	1	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-27.16	6.06	505.65	31.90	5.57	507.64	0.05	0.14	-0.99	0.00	0.00	0.00	-1	
193598903	SMP	1	503.39	484.29	800.76	488.68	20.92	20.92	4.33	21.01	21.01	4.60	499.35	481.52	507.84	481.35	795.35	484.08	803.74	484.28	780.95	543.15	780.95	543.15	0	1582	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-27.13	6.08	505.01	31.88	5.56	507.33	0.04	0.16	-0.99	-0.07	0.24	-0.97	-1	
193607274	SMP	1	503.44	484.23	801.39	485.51	18.79	18.79	4.29	17.01	17.01	4.44	499.25	481.47	507.81	481.30	795.38	484.03	803.71	484.09	753.89	689.95	753.89	689.95	0	1698	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-27.11	6.08	504.44	31.86	5.58	507.06	0.03	0.16	-0.99	-0.10	0.11	-0.99	-1	
193615663	SMP	1	503.24	484.14	801.15	488.69	19.10	19.10	4.27	20.27	20.27	4.45	499.18	481.29	507.76	481.23	795.35	483.92	803.57	484.06	761.20	537.19	761.20	537.19	0	2350	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-27.09	6.10	503.93	31.86	5.59	507.37	0.04	0.16	-0.99	-0.09	0.25	-0.96	-1	
193624058	SMP	1	503.41	483.91	800.47	488.93	17.52	17.52	4.19	20.13	20.13	4.44	499.15	481.22	507.73	481.16	795.33	483.83	803.71	484.00	773.73	532.84	773.73	532.84	0	1627	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-27.08	6.11	503.48	31.86	5.61	507.10	0.03	0.15	-0.99	-0.06	0.26	-0.96	-1	
193632277	SMP	1	502.97	484.84	800.58	488.76	19.18	19.18	4.19	20.92	20.92	4.47	499.10	481.14	507.66	481.10	795.33	483.78	803.71	483.92	780.16	502.30	780.16	502.30	0	1745	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-27.07	6.12	503.08	31.84	5.62	506.85	0.05	0.20	-0.98	-0.06	0.26	-0.96	-1	
193640666	SMP	1	503.00	485.42	800.57	489.05	20.09	20.09	4.22	21.08	21.08	4.50	499.09	481.06	507.49	481.06	795.33	483.70	803.63	483.80	780.51	440.42	780.51	440.42	0	1623	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-27.10	6.13	503.29	31.82	5.63	506.63	0.04	0.22	-0.97	-0.06	0.28	-0.96	-1	
193649038	SMP	1	503.23	485.26	800.95	488.65	21.92	21.92	4.33	21.95	21.95	4.56	499.06	480.98	507.57	480.95	795.35	483.60	803.70	483.57	770.24	448.74	770.24	448.74	0	3405	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-27.07	6.14	502.91	31.82	5.66	506.43	0.03	0.22	-0.97	-0.08	0.27	-0.96	-1	
193657426	SMP	1	503.32	485.32	800.91	488.25	22.34	22.34	4.43	20.92	20.92	4.57	499.04	480.92	507.44	480.92	795.37	483.52	803.70	483.49	764.95	455.98	764.95	455.98	0	1834	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-27.10	6.15	503.14	31.80	5.68	506.26	0.02	0.23	-0.97	-0.08	0.25	-0.96	-1	
193665833	SMP	1	503.09	485.76	800.86	488.02	16.14	16.14	4.26	20.76	20.76	4.57	499.03	480.82	507.42	480.81	795.32	483.25	803.68	483.40	767.99	442.94	767.99	442.94	0	1715	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-27.11	6.18	503.34	31.79	5.71	506.11	0.03	0.25	-0.97	-0.08	0.25	-0.97	-1	
193674033	SMP	1	503.12	485.78	801.18	487.88	14.15	14.15	0.00	19.24	19.24	4.51	499.02	480.77	507.41	480.74	795.32	483.12	803.66	483.31	758.53	439.43	758.53	439.43	0	1538	0	0	2	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-27.12	6.19	503.51	31.78	5.73	505.97	0.03	0.25	-0.97	-0.09	0.25	-0.96	-1	
193682764	SMP	1	502.56	485.37	801.12	487.80	17.02	17.02	4.17	18.01	18.01	4.41	499.02	480.67	507.39	480.63	795.33	483.03	803.61	483.22	767.12	443.05	767.12	443.05	0	3043	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-27.13	6.22	503.67	31.80	5.76	506.41	0.06	0.24	-0.97	-0.09	0.25	-0.96	-1	
193690796	SMP	1	502.99	485.15	801.78	487.62	15.97	15.97	4.04	19.00	19.00	4.37	499.01	480.53	507.39	480.39	795.34	482.89	803.68	483.04	746.30	443.59	746.30	443.59	0	1664	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-27.14	6.25	503.81	31.80	5.79	506.24	0.04	0.24	-0.97	-0.12	0.25	-0.96	-1	
193699030	SMP	1	503.27	485.27	801.23	487.68	15.63	15.63	3.93	20.04	20.04	4.37	498.99	480.26	507.38	480.23	795.36	482.77	803.75	482.94	751.40	436.41	751.40	436.41	0	1585	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-27.15	6.30	503.93	31.80	5.81	506.09	0.02	0.25	-0.97	-0.09	0.26	-0.96	-1	
193707394	SMP	1	503.02	485.05	801.38	487.37	16.16	16.16	3.86	17.07	17.07	4.26	499.06	480.09	507.60	480.04	795.44	482.60	803.86	482.72	756.68	436.63	756.68	436.63	0	1697	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-27.10	6.33	503.48	31.81	5.84	505.95	0.04	0.25	-0.97	-0.09	0.25	-0.96	-1	
193716005	SMP	1	504.50	484.80	802.14	486.94	15.23	15.23	3.76	18.19	18.19	4.21	499.80	479.84	508.11	479.88	795.65	482.14	804.11	482.36	712.30	436.19	712.30	436.19	0	1587	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-26.98	6.37	503.65	31.85	5.92	505.83	0.00	0.25	-0.97	-0.11	0.25	-0.96	-1	
193724162	SMP	1	505.74	484.32	803.33	486.06	16.94	16.94	3.75	19.32	19.32	4.22	500.60	479.56	508.91	479.59	796.06	481.91	804.50	482.16	629.19	445.64	629.19	445.64	0	1607	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-26.83	6.43	503.79	31.92	5.97	505.73	-0.02	0.24	-0.97	-0.15	0.22	-0.96	-1	
193732397	SMP	1	506.02	484.06	803.47	486.11	16.21	16.21	3.71	19.28	19.28	4.22	500.95	479.41	509.28	479.39	796.28	481.82	804.84	482.04	635.43	449.41	635.43	449.41	0	1703	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-26.77	6.47	503.91	31.93	5.98	505.07	-0.01	0.24	-0.97	-0.14	0.23	-0.96	-1	
193740789	SMP	1	505.83	483.86	803.63	485.98	16.40	16.40	3.69	20.14	20.14	4.25	501.05	479.14	509.50	479.23	796.41	481.66	805.00	481.70	649.36	449.90	649.36	449.90	0	1615	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-26.74	6.51	504.03	31.93	6.02	504.49	0.00	0.24	-0.97	-0.14	0.23	-0.96	-1	
193749167	SMP	1	506.10	483.60	804.07	485.56	17.25	17.25	3.71	16.90	16.90	4.15	501.02	479.01	509.38	479.14	796.56	481.43	805.07	481.49	630.12	459.59	630.12	459.59	0	1599	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-26.76	6.53	504.13	31.92	6.06	503.98	-0.01	0.23	-0.97	-0.16	0.22	-0.96	-1	
193757518	SMP	1	505.88	483.44	804.23	485.25	16.80	16.80	3.70	18.91	18.91	4.15	501.01	478.87	509.37	479.01	796.59	481.05	805.15	481.36	629.62	465.86	629.62	465.86	0	1703	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-26.77	6.56	504.22	31.90	6.10	503.52	0.00	0.23	-0.97	-0.16	0.22	-0.96	-1	
193765831	SMP	1	506.06	483.17	803.07	485.57	17.29	17.29	3.72	18.00	18.00	4.11	501.03	478.74	509.50	478.83	796.67	480.89	805.21	481.19	673.88	462.85	673.88	462.85	0	1859	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-26.73	6.59	503.73	31.89	6.13	503.11	-0.01	0.22	-0.97	-0.11	0.24	-0.96	-1	
193774155	SMP	1	506.28	483.18	803.96	484.93	17.28	17.28	3.73	19.27	19.27	4.13	501.10	478.63	509.55	478.69	796.74	480.77	805.32	480.96	633.87	470.86	633.87	470.86	0	1602	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-26.72	6.61	503.87	31.88	6.16	502.75	-0.01	0.23	-0.97	-0.15	0.22	-0.96	-1	
193782521	SMP	1	506.43	482.86	804.10	484.53	17.29	17.29	3.74	19.66	19.66	4.16	501.16	478.43	509.65	478.43	797.01	480.62	805.40	480.67	632.48	478.52	632.48	478.52	0	1752	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-26.68	6.65	503.43	31.93	6.21	502.99	-0.02	0.23	-0.97	-0.14	0.21	-0.97	-1	
193790966	SMP	1	506.37	482.49	804.43	484.27	17.34	17.34	3.74	18.13	18.13	4.12	501.14	478.13	509.68	478.25	797.08	480.28	805.58	480.51	629.83	484.30	629.83	484.30	0	1706	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-26.66	6.69	503.03	31.93	6.25	502.64	-0.01	0.22	-0.98	-0.15	0.21	-0.97	-1	
193799145	SMP	1	506.45	482.44	804.37	484.11	17.26	17.26	3.75	18.01	18.01	4.09	501.22	477.96	509.71	478.08	797.13	480.06	805.66	480.40	630.43	486.00	630.43	486.00	0	1660	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-26.63	6.72	502.68	31.93	6.28	502.33	-0.02	0.22	-0.97	-0.15	0.21	-0.97	-1	
193807517	SMP	1	506.38	482.28	804.31	483.99	17.37	17.37	3.76	18.17	18.17	4.06	501.27	477.85	509.75	477.95	797.17	479.98	805.72	480.30	632.40	489.60	632.40	489.60	0	1847	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-26.61	6.74	502.37	31.92	6.30	502.06	-0.01	0.22	-0.97	-0.14	0.21	-0.97	-1	
193815917	SMP	1	506.38	482.06	804.38	483.85	17.53	17.53	3.77	18.20	18.20	4.05	501.45	477.77	509.77	477.84	797.22	479.92	805.76	480.16	635.08	495.08	635.08	495.08	0	1701	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-26.60	6.77	502.66	31.91	6.31	501.82	-0.01	0.22	-0.98	-0.14	0.21	-0.97	-1	
193824283	SMP	1	506.58	481.66	804.48	483.70	19.00	19.00	3.84	19.01	19.01	4.06	501.47	477.65	509.78	477.73	797.25	479.83	805.79	480.06	632.39	504.41	632.39	504.41	0	3747	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-26.61	6.79	502.91	31.91	6.33	501.60	-0.01	0.21	-0.98	-0.15	0.21	-0.97	-1	
193832520	SMP	1	506.52	481.59	804.43	483.73	18.52	18.52	3.87	18.84	18.84	4.07	501.49	477.54	509.78	477.58	797.29	479.78	805.83	479.98	632.95	505.67	632.95	505.67	0	1840	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-26.65	6.83	503.70	31.90	6.34	501.41	-0.01	0.21	-0.98	-0.14	0.21	-0.97	-1	
193840912	SMP	1	506.67	481.47	804.50	483.69	19.01	19.01	3.93	18.87	18.87	4.08	501.51	477.43	509.80	477.41	797.30	479.79	805.86	479.96	632.50	508.65	632.50	508.65	0	1698	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-26.69	6.87	504.40	31.89	6.34	501.24	-0.02	0.21	-0.98	-0.15	0.21	-0.97	-1	
193849264	SMP	1	506.44	481.37	804.48	483.64	18.15	18.15	3.94	18.29	18.29	4.06	501.50	477.23	509.80	477.32	797.28	479.79	805.85	479.97	635.34	511.58	635.34	511.58	0	1593	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-26.69	6.89	504.45	31.88	6.34	501.09	-0.01	0.21	-0.98	-0.14	0.21	-0.97	-1	
193857519	SMP	1	506.46	481.26	804.40	483.63	18.31	18.31	3.95	18.93	18.93	4.07	501.49	477.13	509.80	477.20	797.28	479.77	805.83	479.95	634.72	513.52	634.72	513.52	0	4175	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-26.69	6.92	504.51	31.87	6.34	500.96	-0.01	0.21	-0.98	-0.14	0.21	-0.97	-1	
193865925	SMP	1	506.39	481.43	804.32	483.72	17.41	17.41	3.92	19.01	19.01	4.08	501.29	477.00	509.75	477.11	797.23	479.78	805.77	479.98	635.65	512.13	635.65	512.13	0	1698	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-26.72	6.94	504.55	31.85	6.33	500.84	-0.01	0.22	-0.97	-0.14	0.21	-0.97	-1	
193874274	SMP	1	506.41	481.23	804.19	483.61	18.09	18.09	3.93	18.28	18.28	4.06	501.17	476.94	509.66	477.04	797.18	479.78	805.67	480.00	636.14	515.05	636.14	515.05	0	1607	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-26.71	6.94	504.03	31.83	6.33	500.73	-0.02	0.22	-0.98	-0.14	0.20	-0.97	-1	
193882636	SMP	1	506.34	480.93	804.08	483.69	18.16	18.16	3.94	18.97	18.97	4.07	501.05	476.88	509.49	477.00	797.08	479.83	805.52	480.04	636.60	517.89	636.60	517.89	0	1763	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-26.75	6.96	504.13	31.84	6.33	501.20	-0.02	0.21	-0.98	-0.14	0.21	-0.97	-1	
193891459	SMP	1	506.14	480.99	803.88	483.76	18.18	18.18	3.94	18.51	18.51	4.07	500.97	476.85	509.27	476.95	796.75	479.86	805.29	480.10	636.84	518.79	636.84	518.79	0	1714	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-26.78	6.97	504.22	31.77	6.31	501.05	-0.02	0.21	-0.98	-0.14	0.21	-0.97	-1	
193899271	SMP	1	506.12	480.95	803.78	483.74	18.26	18.26	3.96	19.15	19.15	4.08	500.89	476.84	509.16	476.93	796.63	479.88	805.15	480.18	635.41	520.63	635.41	520.63	0	1631	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-26.83	6.98	504.86	31.74	6.30	500.92	-0.02	0.21	-0.98	-0.14	0.20	-0.97	-1	
193907766	SMP	1	506.68	480.70	804.40	483.78	18.18	18.18	3.96	19.17	19.17	4.10	501.11	476.73	509.53	476.82	796.71	479.91	805.24	480.25	620.43	522.48	620.43	522.48	0	1894	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-26.78	7.00	504.87	31.75	6.29	500.81	-0.03	0.20	-0.98	-0.17	0.20	-0.96	-1	
193916055	SMP	1	508.03	480.63	805.30	484.13	19.06	19.06	4.00	18.33	18.33	4.08	501.69	476.70	510.00	476.75	797.05	479.99	805.60	480.38	524.68	521.06	524.68	521.06	0	1900	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-26.67	7.01	504.87	31.81	6.27	500.70	-0.07	0.20	-0.98	-0.19	0.21	-0.96	-1	
193924422	SMP	1	509.06	480.53	806.17	484.18	19.15	19.15	4.03	18.32	18.32	4.06	502.12	476.64	510.65	476.79	797.20	480.24	805.89	480.50	469.55	522.19	469.55	522.19	0	1995	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-26.54	7.00	504.32	31.81	6.23	500.05	-0.09	0.20	-0.98	-0.22	0.21	-0.95	-1	
193932639	SMP	1	509.98	480.69	806.51	484.65	19.01	19.01	4.06	18.23	18.23	4.04	502.61	476.64	511.03	476.76	797.33	480.35	806.01	480.53	440.11	517.64	440.11	517.64	0	1794	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-26.45	7.01	504.38	31.80	6.20	499.48	-0.11	0.21	-0.97	-0.22	0.23	-0.95	-1	
193941029	SMP	1	509.91	480.77	806.66	484.64	18.63	18.63	4.06	18.94	18.94	4.05	502.60	476.66	511.00	476.77	797.30	480.40	805.97	480.60	430.97	514.92	430.97	514.92	0	1690	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-26.46	7.01	504.44	31.76	6.19	498.96	-0.11	0.21	-0.97	-0.23	0.22	-0.95	-1	
193949388	SMP	1	509.66	480.70	806.55	484.40	18.99	18.99	4.08	19.00	19.00	4.06	502.41	476.58	510.83	476.71	797.20	480.39	805.87	480.61	429.63	515.76	429.63	515.76	0	1605	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-26.50	7.02	504.50	31.71	6.18	498.51	-0.11	0.21	-0.97	-0.23	0.21	-0.95	-1	
193957793	SMP	1	509.22	480.59	806.28	484.25	19.96	19.96	4.13	18.29	18.29	4.04	501.92	476.32	510.54	476.51	797.05	480.40	805.71	480.62	431.80	516.90	431.80	516.90	0	1851	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-26.55	7.06	503.98	31.66	6.17	498.10	-0.11	0.21	-0.97	-0.23	0.21	-0.95	-1	
193966057	SMP	1	509.10	480.32	806.09	484.29	19.85	19.85	4.17	19.02	19.02	4.06	501.77	476.13	510.22	476.34	796.66	480.37	805.39	480.55	427.46	516.29	427.46	516.29	0	1714	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-26.60	7.10	504.09	31.56	6.18	497.74	-0.11	0.21	-0.97	-0.23	0.21	-0.95	-1	
193974387	SMP	1	508.90	480.29	805.89	484.22	19.94	19.94	4.20	18.34	18.34	4.04	501.60	476.07	510.06	476.22	796.50	480.34	805.16	480.53	426.72	514.92	426.72	514.92	0	1632	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-26.64	7.11	504.18	31.51	6.18	497.43	-0.11	0.21	-0.97	-0.23	0.21	-0.95	-1	
193982760	SMP	1	508.69	480.16	805.74	484.39	19.44	19.44	4.21	19.13	19.13	4.06	501.42	476.01	509.90	476.14	796.31	480.35	805.00	480.53	426.45	513.28	426.45	513.28	0	1756	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-26.65	7.12	503.70	31.45	6.18	497.14	-0.11	0.21	-0.97	-0.23	0.21	-0.95	-1	
193991158	SMP	1	508.50	479.98	805.50	484.16	18.99	18.99	4.20	19.20	19.20	4.07	501.09	475.93	509.70	476.06	796.17	480.32	804.89	480.56	426.22	515.33	426.22	515.33	0	1702	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-26.68	7.13	503.28	31.41	6.17	496.89	-0.11	0.21	-0.97	-0.23	0.20	-0.95	-1	
193999402	SMP	1	508.24	479.82	805.37	484.20	19.02	19.02	4.19	19.20	19.20	4.08	500.88	475.87	509.46	476.00	796.03	480.29	804.72	480.53	426.32	515.57	426.32	515.57	0	1661	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-26.70	7.14	502.90	31.37	6.18	496.67	-0.11	0.20	-0.97	-0.23	0.21	-0.95	-1	
194008051	SMP	1	508.04	480.02	805.03	484.02	18.41	18.41	4.16	18.14	18.14	4.05	500.74	475.77	509.22	475.91	795.71	480.18	804.44	480.45	426.74	514.74	426.74	514.74	0	2674	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-26.72	7.15	502.57	31.30	6.19	496.47	-0.11	0.21	-0.97	-0.23	0.20	-0.95	-1	
194016167	SMP	1	507.93	479.83	804.80	484.02	19.95	19.95	4.19	18.22	18.22	4.03	500.64	475.72	509.05	475.84	795.56	480.12	804.20	480.40	425.49	514.76	425.49	514.76	0	3953	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-26.76	7.17	502.83	31.25	6.20	496.30	-0.11	0.21	-0.97	-0.23	0.21	-0.95	-1	
194024539	SMP	1	507.75	479.69	804.58	484.01	19.20	19.20	4.19	18.38	18.38	4.02	500.54	475.64	508.91	475.77	795.40	480.11	804.07	480.39	426.52	517.14	426.52	517.14	0	1838	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-26.80	7.19	503.07	31.21	6.20	496.14	-0.11	0.21	-0.97	-0.22	0.21	-0.95	-1	
194032773	SMP	1	507.58	479.59	804.46	484.00	18.56	18.56	4.17	19.24	19.24	4.04	500.36	475.59	508.78	475.69	795.26	480.11	803.94	480.38	427.92	519.39	427.92	519.39	0	1793	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-26.84	7.20	503.27	31.17	6.20	496.00	-0.11	0.20	-0.97	-0.22	0.21	-0.95	-1	
194041145	SMP	1	507.30	479.49	804.29	483.87	19.85	19.85	4.20	18.30	18.30	4.02	500.05	475.53	508.59	475.58	795.13	480.05	803.79	480.34	429.55	521.65	429.55	521.65	0	1681	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-26.87	7.21	502.90	31.14	6.21	495.88	-0.10	0.20	-0.97	-0.22	0.20	-0.95	-1	
