Time	Type	Trial	L Raw X [px]	L Raw Y [px]	R Raw X [px]	R Raw Y [px]	L Dia X [px]	L Dia Y [px]	L Mapped Diameter [mm]	R Dia X [px]	R Dia Y [px]	R Mapped Diameter [mm]	L CR1 X [px]	L CR1 Y [px]	L CR2 X [px]	L CR2 Y [px]	R CR1 X [px]	R CR1 Y [px]	R CR2 X [px]	R CR2 Y [px]	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Timing	Latency	L Validity	R Validity	Pupil Confidence	L Plane	R Plane	H POS X [mm]	H POS Y [mm]	H POS Z [mm]	H ROT X [°]	H ROT Y [°]	H ROT Z [°]	L EPOS X	L EPOS Y	L EPOS Z	R EPOS X	R EPOS Y	R EPOS Z	L GVEC X	L GVEC Y	L GVEC Z	R GVEC X	R GVEC Y	R GVEC Z	Frame	Aux1
224625718	SMP	1	491.98	453.37	782.80	464.44	17.33	17.33	3.83	18.38	18.38	4.11	491.49	447.70	499.82	447.47	780.44	458.86	788.37	458.89	1075.04	321.05	1075.04	321.05	0	2180	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-28.94	12.91	509.09	29.60	10.88	520.49	0.19	0.27	-0.94	0.06	0.29	-0.96	-1	
224632957	SMP	1	492.15	453.30	783.18	464.32	17.51	17.51	3.84	18.20	18.20	4.11	491.69	447.60	499.94	447.39	780.51	458.81	788.55	458.82	1073.64	321.40	1073.64	321.40	0	1642	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-28.91	12.93	509.17	29.59	10.88	519.86	0.19	0.27	-0.94	0.05	0.28	-0.96	-1	
224641346	SMP	1	492.41	453.47	783.13	464.29	17.42	17.42	3.84	17.74	17.74	4.09	491.80	447.56	500.04	447.34	780.59	458.75	788.69	458.75	1073.55	319.92	1073.55	319.92	0	1660	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-28.89	12.94	509.25	29.58	10.88	519.31	0.18	0.28	-0.94	0.06	0.28	-0.96	-1	
224649703	SMP	1	492.48	453.31	783.01	464.10	17.10	17.10	3.83	18.22	18.22	4.09	491.92	447.52	500.14	447.32	780.74	458.69	788.82	458.69	1076.00	321.10	1076.00	321.10	0	1490	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-28.88	12.95	509.33	29.58	10.89	518.81	0.18	0.28	-0.94	0.07	0.28	-0.96	-1	
224658393	SMP	1	492.59	453.26	783.40	464.28	17.30	17.30	3.83	17.65	17.65	4.07	492.01	447.53	500.23	447.16	780.99	458.68	788.93	458.69	1075.32	319.63	1075.32	319.63	0	1748	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-28.86	12.96	509.39	29.62	10.89	518.93	0.18	0.28	-0.94	0.06	0.29	-0.96	-1	
224666349	SMP	1	492.70	453.34	783.43	464.16	17.40	17.40	3.83	17.63	17.63	4.05	492.09	447.57	500.29	447.33	781.20	458.68	789.20	458.70	1076.00	320.19	1076.00	320.19	0	1612	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-28.85	12.94	509.44	29.65	10.88	518.47	0.18	0.28	-0.94	0.07	0.28	-0.96	-1	
224674695	SMP	1	492.77	453.31	783.72	464.19	17.25	17.25	3.83	17.28	17.28	4.02	492.19	447.58	500.38	447.34	781.32	458.68	789.28	458.69	1074.59	320.61	1074.59	320.61	0	1505	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-28.83	12.94	509.49	29.67	10.88	518.63	0.18	0.28	-0.94	0.06	0.28	-0.96	-1	
224683066	SMP	1	492.86	453.44	783.89	464.33	17.38	17.38	3.83	18.17	18.17	4.04	492.34	447.63	500.50	447.39	781.42	458.73	789.37	458.70	1074.59	319.18	1074.59	319.18	0	1649	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-28.81	12.93	509.54	29.70	10.88	518.77	0.18	0.28	-0.94	0.06	0.29	-0.96	-1	
224691481	SMP	1	493.03	453.47	783.85	464.23	17.30	17.30	3.83	18.13	18.13	4.04	492.48	447.66	500.65	447.42	781.49	458.74	789.55	458.72	1076.31	318.52	1076.31	318.52	0	1650	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-28.78	12.93	509.58	29.70	10.87	518.33	0.18	0.28	-0.94	0.06	0.28	-0.96	-1	
224699713	SMP	1	493.12	453.43	784.17	464.37	17.30	17.30	3.83	18.22	18.22	4.05	492.60	447.68	500.95	447.53	781.56	458.75	789.69	458.69	1076.08	317.74	1076.08	317.74	0	1554	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-28.71	12.90	509.05	29.70	10.86	517.95	0.18	0.27	-0.94	0.06	0.29	-0.96	-1	
224708067	SMP	1	493.33	453.51	784.24	464.17	17.98	17.98	3.86	18.01	18.01	4.05	492.75	447.65	501.03	447.52	781.68	458.67	789.80	458.65	1076.62	318.56	1076.62	318.56	0	1660	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-28.69	12.91	509.14	29.71	10.87	517.60	0.18	0.28	-0.94	0.06	0.28	-0.96	-1	
224716458	SMP	1	493.45	453.52	784.37	464.12	17.35	17.35	3.85	17.49	17.49	4.03	492.85	447.62	501.12	447.50	781.83	458.60	789.91	458.61	1075.33	318.37	1075.33	318.37	0	1566	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-28.68	12.92	509.23	29.71	10.87	517.30	0.18	0.28	-0.94	0.06	0.28	-0.96	-1	
224724828	SMP	1	493.55	453.38	784.30	464.00	17.21	17.21	3.84	17.59	17.59	4.02	492.94	447.56	501.17	447.37	782.10	458.57	790.12	458.53	1076.85	318.63	1076.85	318.63	0	1671	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-28.67	12.94	509.30	29.75	10.88	517.02	0.18	0.28	-0.94	0.07	0.28	-0.96	-1	
224733091	SMP	1	493.58	453.28	784.63	464.00	17.13	17.13	3.83	17.59	17.59	4.00	492.99	447.48	501.24	447.14	782.22	458.44	790.18	458.42	1076.81	318.57	1076.81	318.57	0	1740	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-28.66	12.97	509.37	29.78	10.91	517.34	0.18	0.28	-0.94	0.06	0.28	-0.96	-1	
224741483	SMP	1	493.86	453.23	784.63	463.77	16.30	16.30	3.79	18.20	18.20	4.02	493.04	447.43	501.28	447.08	782.29	458.32	790.29	458.14	1075.02	317.88	1075.02	317.88	0	1622	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-28.66	12.98	509.43	29.79	10.94	517.07	0.17	0.28	-0.94	0.06	0.28	-0.96	-1	
224749820	SMP	1	493.73	453.04	784.82	463.77	17.33	17.33	3.80	17.25	17.25	3.99	493.07	447.29	501.31	447.00	782.33	458.01	790.33	458.00	1074.49	317.12	1074.49	317.12	0	2086	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-28.65	13.01	509.48	29.78	10.98	516.82	0.18	0.28	-0.94	0.06	0.29	-0.95	-1	
224758212	SMP	1	493.27	452.87	784.41	463.53	18.11	18.11	3.84	18.27	18.27	4.01	492.99	447.08	501.28	446.91	782.26	457.92	790.09	457.86	1078.39	316.63	1078.39	316.63	0	1718	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-28.67	13.04	509.52	29.77	11.01	517.16	0.19	0.28	-0.94	0.07	0.29	-0.96	-1	
224766463	SMP	1	492.63	452.67	783.76	463.24	17.47	17.47	3.84	18.20	18.20	4.02	492.90	447.01	501.17	446.87	781.77	457.74	789.89	457.68	1114.60	317.52	1114.60	317.52	0	1632	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-28.69	13.05	509.56	29.68	11.05	516.91	0.22	0.27	-0.94	0.08	0.28	-0.96	-1	
224774817	SMP	1	492.29	452.85	783.08	463.17	17.26	17.26	3.84	18.19	18.19	4.04	492.70	446.98	501.00	446.86	781.48	457.79	789.59	457.62	1152.07	318.09	1152.07	318.09	0	1632	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-28.70	13.04	509.04	29.61	11.04	516.68	0.22	0.28	-0.93	0.10	0.28	-0.96	-1	
224783197	SMP	1	491.72	452.77	782.51	463.09	17.56	17.56	3.85	17.64	17.64	4.02	492.39	446.91	500.58	446.77	781.30	457.66	789.31	457.56	1178.73	318.14	1178.73	318.14	0	3357	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-28.77	13.06	509.13	29.55	11.06	516.48	0.23	0.28	-0.93	0.11	0.28	-0.95	-1	
224791588	SMP	1	491.99	452.64	782.61	463.14	17.27	17.27	3.84	18.33	18.33	4.04	492.31	446.88	500.51	446.73	781.22	457.63	789.26	457.51	1167.67	318.42	1167.67	318.42	0	1600	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-28.79	13.07	509.22	29.53	11.06	516.30	0.22	0.27	-0.94	0.11	0.28	-0.95	-1	
224799820	SMP	1	491.72	452.50	782.56	463.12	17.43	17.43	3.84	17.66	17.66	4.02	492.31	446.88	500.50	446.73	781.28	457.62	789.31	457.49	1178.92	319.31	1178.92	319.31	0	1537	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-28.80	13.07	509.29	29.53	11.06	516.14	0.23	0.27	-0.94	0.11	0.28	-0.95	-1	
224808221	SMP	1	491.81	452.59	782.59	462.96	17.43	17.43	3.85	17.60	17.60	4.01	492.31	446.87	500.51	446.73	781.34	457.60	789.35	457.46	1178.97	320.52	1178.97	320.52	0	1658	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-28.80	13.07	509.36	29.53	11.06	516.00	0.22	0.27	-0.94	0.11	0.28	-0.95	-1	
224817380	SMP	1	491.83	452.67	782.46	463.03	17.25	17.25	3.84	17.62	17.62	4.00	492.29	446.92	500.49	446.76	781.34	457.61	789.35	457.47	1182.03	320.48	1182.03	320.48	0	2380	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-28.81	13.06	509.42	29.53	11.06	515.87	0.22	0.27	-0.94	0.12	0.28	-0.95	-1	
224824955	SMP	1	491.90	452.77	782.69	463.00	17.33	17.33	3.84	17.72	17.72	3.99	492.26	446.96	500.47	446.80	781.33	457.63	789.35	457.51	1176.77	321.40	1176.77	321.40	0	1565	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-28.82	13.06	509.47	29.52	11.05	515.76	0.22	0.28	-0.94	0.11	0.28	-0.95	-1	
224833308	SMP	1	491.63	452.76	782.47	463.05	17.25	17.25	3.83	17.77	17.77	3.99	492.21	447.03	500.42	446.86	781.30	457.68	789.31	457.57	1183.10	322.59	1183.10	322.59	0	1622	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-28.83	13.05	509.52	29.51	11.04	515.66	0.23	0.27	-0.93	0.11	0.28	-0.95	-1	
224841586	SMP	1	491.40	452.74	782.51	463.09	18.23	18.23	3.87	17.78	17.78	3.99	492.17	447.05	500.38	446.87	781.27	457.69	789.29	457.62	1186.24	324.27	1186.24	324.27	0	1551	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-28.84	13.05	509.56	29.50	11.03	515.57	0.24	0.27	-0.93	0.11	0.28	-0.95	-1	
224850002	SMP	1	491.58	452.75	782.47	463.22	17.11	17.11	3.86	17.79	17.79	3.99	492.12	447.07	500.35	446.89	781.22	457.73	789.26	457.66	1185.05	325.01	1185.05	325.01	0	1637	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-28.85	13.04	509.60	29.48	11.02	515.50	0.23	0.27	-0.94	0.11	0.28	-0.95	-1	
224858269	SMP	1	491.38	452.80	782.29	463.12	17.26	17.26	3.85	17.89	17.89	3.99	492.05	447.05	500.31	446.89	781.16	457.75	789.02	457.66	1188.18	325.12	1188.18	325.12	0	1718	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-28.86	13.04	509.63	29.48	11.03	515.99	0.23	0.27	-0.93	0.11	0.28	-0.95	-1	
224866696	SMP	1	491.61	452.89	782.25	463.28	17.31	17.31	3.85	18.87	18.87	4.03	491.98	447.04	500.26	446.89	781.02	457.78	788.97	457.64	1187.30	324.12	1187.30	324.12	0	1569	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-28.88	13.05	509.66	29.49	11.04	516.42	0.22	0.28	-0.93	0.11	0.28	-0.95	-1	
224874931	SMP	1	491.33	452.84	782.22	463.15	17.16	17.16	3.84	17.81	17.81	4.03	491.94	447.03	500.20	446.86	780.85	457.76	788.91	457.62	1187.22	324.47	1187.22	324.47	0	1592	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-28.89	13.05	509.68	29.45	11.04	516.25	0.23	0.28	-0.93	0.11	0.28	-0.95	-1	
224883332	SMP	1	491.23	452.78	782.12	463.16	17.19	17.19	3.83	18.84	18.84	4.06	491.89	447.00	500.15	446.83	780.73	457.73	788.85	457.59	1188.87	324.53	1188.87	324.53	0	1778	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-28.90	13.06	509.70	29.43	11.04	516.10	0.23	0.27	-0.93	0.11	0.28	-0.95	-1	
224891703	SMP	1	491.03	452.69	782.03	463.10	17.74	17.74	3.85	18.31	18.31	4.07	491.84	446.98	500.07	446.82	780.65	457.77	788.80	457.60	1190.17	325.03	1190.17	325.03	0	1583	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-28.91	13.06	509.72	29.37	11.02	515.40	0.24	0.27	-0.93	0.11	0.28	-0.95	-1	
224900065	SMP	1	491.08	452.74	782.01	463.12	17.16	17.16	3.84	18.38	18.38	4.07	491.69	446.98	500.02	446.80	780.58	457.79	788.74	457.59	1189.67	324.91	1189.67	324.91	0	1525	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-28.90	13.05	509.18	29.33	11.00	514.78	0.23	0.27	-0.93	0.11	0.28	-0.96	-1	
224908309	SMP	1	490.78	452.71	782.00	463.20	17.34	17.34	3.84	18.14	18.14	4.07	491.60	446.95	499.95	446.78	780.53	457.81	788.69	457.62	1190.80	325.04	1190.80	325.04	0	1650	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-28.89	13.04	508.70	29.28	10.99	514.23	0.24	0.27	-0.93	0.10	0.28	-0.95	-1	
224916695	SMP	1	490.94	452.75	781.96	463.24	17.18	17.18	3.83	18.29	18.29	4.07	491.50	446.91	499.87	446.75	780.50	457.80	788.63	457.63	1190.58	324.60	1190.58	324.60	0	1620	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-28.89	13.04	508.27	29.28	10.99	514.30	0.23	0.28	-0.93	0.10	0.28	-0.95	-1	
224925069	SMP	1	490.78	452.51	782.11	463.16	17.19	17.19	3.82	18.33	18.33	4.08	491.51	446.89	499.88	446.78	780.54	457.83	788.63	457.64	1189.90	326.38	1189.90	326.38	0	1737	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-28.86	13.03	507.89	29.29	10.99	514.37	0.24	0.27	-0.93	0.10	0.28	-0.96	-1	
224933429	SMP	1	492.15	452.51	783.24	462.98	17.39	17.39	3.82	18.20	18.20	4.07	492.11	446.84	500.35	446.72	781.17	457.69	789.19	457.67	1141.68	328.62	1141.68	328.62	0	1653	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-28.77	13.04	508.12	29.41	11.00	514.43	0.20	0.27	-0.94	0.07	0.27	-0.96	-1	
224941704	SMP	1	494.65	452.23	785.30	462.71	17.25	17.25	3.82	18.39	18.39	4.08	493.32	446.82	501.49	446.68	781.88	457.66	789.82	457.65	983.07	341.18	983.07	341.18	0	2261	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-28.54	13.05	508.32	29.58	11.02	515.04	0.15	0.26	-0.95	0.01	0.26	-0.97	-1	
224950086	SMP	1	497.11	452.31	787.64	462.87	17.71	17.71	3.84	17.39	17.39	4.05	494.86	446.90	503.02	446.73	783.04	457.67	790.99	457.76	880.91	343.84	880.91	343.84	0	1568	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-28.25	13.05	508.49	29.85	11.02	515.58	0.11	0.26	-0.96	-0.04	0.26	-0.96	-1	
224958426	SMP	1	499.76	452.33	789.73	462.93	17.43	17.43	3.84	17.18	17.18	4.01	496.29	446.84	504.27	446.77	784.12	457.60	792.10	457.82	767.99	344.86	767.99	344.86	0	1678	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-28.02	13.07	509.21	30.07	11.02	515.50	0.05	0.26	-0.96	-0.08	0.27	-0.96	-1	
224966817	SMP	1	502.28	452.33	792.00	462.91	17.50	17.50	3.85	18.79	18.79	4.05	497.69	446.87	505.72	446.91	785.16	457.63	793.12	457.94	650.87	349.98	650.87	349.98	0	1598	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-27.77	13.07	509.85	30.30	11.01	515.99	0.00	0.26	-0.97	-0.14	0.26	-0.95	-1	
224975050	SMP	1	504.47	452.41	793.95	462.90	17.96	17.96	3.87	17.07	17.07	4.01	498.83	446.87	506.94	447.00	786.13	457.69	794.15	457.83	552.01	350.30	552.01	350.30	0	1584	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-27.56	13.07	510.41	30.50	11.01	515.86	-0.04	0.26	-0.96	-0.18	0.27	-0.95	-1	
224983422	SMP	1	506.71	452.32	795.68	462.73	18.93	18.93	3.93	17.07	17.07	3.97	499.88	446.89	508.00	447.02	786.95	457.74	795.00	457.86	442.19	356.09	442.19	356.09	0	1704	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-27.37	13.08	510.91	30.66	11.00	515.75	-0.10	0.26	-0.96	-0.22	0.26	-0.94	-1	
224991828	SMP	1	507.84	452.24	796.46	462.62	18.84	18.84	3.97	17.03	17.03	3.94	500.60	446.96	508.74	447.07	787.30	457.72	795.51	457.81	415.24	361.58	415.24	361.58	0	3786	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-27.22	13.07	510.80	30.71	11.00	515.09	-0.12	0.25	-0.96	-0.23	0.25	-0.94	-1	
225000203	SMP	1	507.70	452.44	796.63	462.54	17.36	17.36	3.95	17.07	17.07	3.92	500.62	447.20	508.76	447.28	787.41	457.73	795.69	457.90	414.24	367.20	414.24	367.20	0	1577	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-27.24	13.03	511.26	30.71	10.97	514.51	-0.11	0.25	-0.96	-0.24	0.25	-0.94	-1	
225008438	SMP	1	507.68	452.36	796.79	462.18	17.36	17.36	3.93	17.58	17.58	3.92	500.59	447.18	508.70	447.17	787.51	457.63	795.77	457.81	409.67	375.39	409.67	375.39	0	2493	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-27.27	13.06	511.67	30.69	10.98	513.99	-0.11	0.25	-0.96	-0.24	0.24	-0.94	-1	
225016819	SMP	1	507.79	452.28	796.88	462.23	18.12	18.12	3.95	17.47	17.47	3.92	500.56	446.93	508.63	447.09	787.66	457.39	795.92	457.65	406.67	373.23	406.67	373.23	0	1616	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-27.30	13.10	512.03	30.70	11.01	513.53	-0.12	0.26	-0.96	-0.24	0.25	-0.94	-1	
225026248	SMP	1	507.74	452.28	797.03	462.07	18.94	18.94	4.00	18.03	18.03	3.93	500.59	446.91	508.72	447.04	788.01	457.11	796.05	457.56	408.37	374.68	408.37	374.68	0	1685	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-27.31	13.11	512.35	30.75	11.05	513.68	-0.11	0.26	-0.96	-0.23	0.25	-0.94	-1	
225033568	SMP	1	507.85	452.03	797.08	461.96	18.90	18.90	4.04	18.04	18.04	3.95	500.64	446.88	508.80	447.02	788.09	457.04	796.22	457.34	409.49	378.82	409.49	378.82	0	1676	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-27.28	13.11	512.07	30.75	11.07	513.25	-0.12	0.25	-0.96	-0.23	0.25	-0.94	-1	
225041898	SMP	1	507.84	452.18	797.33	461.79	18.15	18.15	4.03	17.31	17.31	3.93	500.67	446.85	508.85	447.01	788.17	456.96	796.33	457.23	408.37	379.82	408.37	379.82	0	1630	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-27.26	13.11	511.83	30.75	11.08	512.87	-0.11	0.25	-0.96	-0.23	0.25	-0.94	-1	
225050179	SMP	1	507.88	452.09	797.32	461.75	18.25	18.25	4.04	17.25	17.25	3.92	500.72	446.80	508.88	446.99	788.23	456.89	796.44	457.11	409.37	381.98	409.37	381.98	0	1553	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-27.24	13.11	511.61	30.75	11.10	512.54	-0.11	0.25	-0.96	-0.23	0.25	-0.94	-1	
225058596	SMP	1	507.91	452.01	797.38	461.70	18.94	18.94	4.07	17.18	17.18	3.90	500.76	446.78	508.94	446.94	788.30	456.85	796.53	457.05	410.18	384.32	410.18	384.32	0	1841	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-27.22	13.11	511.42	30.74	11.10	512.24	-0.11	0.25	-0.96	-0.23	0.25	-0.94	-1	
225066941	SMP	1	508.18	451.86	797.58	461.63	18.94	18.94	4.09	17.17	17.17	3.88	500.82	446.75	509.01	446.89	788.36	456.82	796.61	457.01	407.56	387.36	407.56	387.36	0	1716	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-27.20	13.12	511.25	30.74	11.10	511.97	-0.12	0.24	-0.96	-0.23	0.25	-0.94	-1	
225075171	SMP	1	508.24	451.93	797.84	461.48	18.14	18.14	4.08	17.32	17.32	3.88	501.06	446.75	509.08	446.86	788.45	456.80	796.70	456.98	404.90	389.60	404.90	389.60	0	1646	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-27.19	13.13	511.66	30.75	11.10	511.74	-0.12	0.25	-0.96	-0.24	0.24	-0.94	-1	
225083542	SMP	1	508.34	451.75	797.84	461.55	17.26	17.26	4.04	17.21	17.21	3.87	501.13	446.76	509.14	446.87	788.55	456.78	796.83	456.95	404.49	392.15	404.49	392.15	0	1680	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-27.19	13.14	512.02	30.76	11.10	511.53	-0.12	0.24	-0.96	-0.24	0.24	-0.94	-1	
225091949	SMP	1	508.36	451.94	797.90	461.55	18.75	18.75	4.06	17.17	17.17	3.86	501.24	446.77	509.23	446.88	788.89	456.77	796.98	456.93	405.39	392.22	405.39	392.22	0	1672	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-27.19	13.14	512.34	30.83	11.11	511.90	-0.12	0.25	-0.96	-0.23	0.25	-0.94	-1	
225100269	SMP	1	508.30	452.07	797.98	461.52	18.15	18.15	4.06	17.65	17.65	3.87	501.33	446.84	509.39	446.95	789.02	456.78	797.14	456.96	408.30	391.64	408.30	391.64	0	1616	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-27.18	13.14	512.63	30.88	11.12	512.24	-0.11	0.25	-0.96	-0.23	0.24	-0.94	-1	
225108545	SMP	1	508.54	452.08	798.14	461.57	18.80	18.80	4.08	17.47	17.47	3.87	501.43	446.90	509.49	447.01	789.12	456.80	797.25	456.96	408.71	392.52	408.71	392.52	0	1694	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-27.17	13.13	512.88	30.88	11.11	511.97	-0.11	0.25	-0.96	-0.23	0.24	-0.94	-1	
225116934	SMP	1	508.71	452.25	798.30	461.63	18.78	18.78	4.10	17.29	17.29	3.87	501.56	446.93	509.61	447.09	789.20	456.86	797.39	457.03	408.15	392.73	408.15	392.73	0	1625	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-27.16	13.13	513.11	30.89	11.09	511.74	-0.12	0.25	-0.96	-0.23	0.24	-0.94	-1	
225125315	SMP	1	508.94	452.20	798.41	461.70	18.95	18.95	4.12	17.24	17.24	3.86	501.62	446.98	509.75	447.15	789.27	456.89	797.50	457.09	406.42	392.83	406.42	392.83	0	1638	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-27.15	13.12	513.31	30.90	11.08	511.53	-0.12	0.25	-0.96	-0.23	0.25	-0.94	-1	
225133663	SMP	1	508.85	452.27	798.45	461.85	18.20	18.20	4.11	17.20	17.20	3.85	501.69	447.20	509.83	447.31	789.35	456.92	797.58	457.13	408.14	393.27	408.14	393.27	0	1766	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-27.11	13.07	512.92	30.90	11.06	511.34	-0.11	0.24	-0.96	-0.23	0.25	-0.94	-1	
225141988	SMP	1	508.97	452.39	798.65	461.82	19.07	19.07	4.13	18.19	18.19	3.89	501.78	447.25	509.92	447.37	789.41	456.95	797.66	457.16	406.81	393.62	406.81	393.62	0	1688	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-27.08	13.05	512.58	30.91	11.06	511.18	-0.12	0.25	-0.96	-0.24	0.25	-0.94	-1	
225150296	SMP	1	509.17	452.33	798.60	461.78	18.31	18.31	4.12	17.50	17.50	3.89	501.88	447.30	510.01	447.43	789.50	456.97	797.74	457.17	406.21	394.79	406.21	394.79	0	3698	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-27.04	13.03	512.28	30.92	11.05	511.03	-0.12	0.24	-0.96	-0.23	0.25	-0.94	-1	
225158707	SMP	1	509.23	452.49	798.98	461.68	17.41	17.41	4.08	17.49	17.49	3.89	502.16	447.32	510.11	447.47	789.79	456.96	797.90	457.19	406.36	394.91	406.36	394.91	0	1796	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-27.05	13.05	513.13	30.99	11.06	511.46	-0.11	0.25	-0.96	-0.24	0.24	-0.94	-1	
225167058	SMP	1	509.43	452.31	798.72	461.82	18.15	18.15	4.07	18.40	18.40	3.92	502.26	447.30	510.23	447.45	789.96	456.95	798.01	457.17	409.54	395.02	409.54	395.02	0	1636	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-27.07	13.07	513.89	31.04	11.07	511.84	-0.12	0.24	-0.96	-0.22	0.25	-0.94	-1	
225175287	SMP	1	509.58	452.37	799.06	461.72	17.15	17.15	4.03	17.45	17.45	3.92	502.39	447.29	510.41	447.46	790.07	456.92	798.18	457.17	409.68	394.77	409.68	394.77	0	1654	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-27.04	13.07	514.00	31.09	11.08	512.18	-0.12	0.24	-0.96	-0.23	0.24	-0.94	-1	
225183669	SMP	1	509.59	452.39	799.15	461.62	18.79	18.79	4.06	17.53	17.53	3.91	502.55	447.26	510.59	447.41	790.16	456.86	798.32	457.10	410.82	395.25	410.82	395.25	0	4288	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-27.01	13.09	514.10	31.09	11.09	511.92	-0.11	0.25	-0.96	-0.23	0.24	-0.94	-1	
225192066	SMP	1	509.83	452.32	799.37	461.65	17.26	17.26	4.02	17.33	17.33	3.90	502.64	447.24	510.75	447.39	790.24	456.86	798.43	457.08	408.90	395.75	408.90	395.75	0	1690	0	0	3	1	1	0.00	0.00	0.00	0.00	0.00	0.00	-26.99	13.09	514.19	31.10	11.08	511.69	-0.12	0.24	-0.96	-0.23	0.24	-0.94	-1	
